StoreKey,Store Type,Store Name,Status,Open Date,Close Date,Zip Code,Zip Code Extension,Store Phone,Continent,City,State,CountryRegion,Address Line 1,Address Line 2,Close Reason,Employees,Selling Area,Last Remodel Date
17,Store,Contoso Spokane Store,On,2004-03-26T00:00:00,,97001,97017,984-555-0185,North America,Spokane,Washington,United States,Logan Ave  Shopping mall,Logan Ave  Shopping mall,,25,700,2009-06-17T00:00:00
5,Store,Contoso Redmond Store,On,2004-04-02T00:00:00,,97001,97005,612-555-0100,North America,Redmond,Washington,United States,Downtown shopping mall,Downtown shopping mall,,33,560,2009-06-17T00:00:00
15,Store,Contoso Renton Store,On,2004-02-24T00:00:00,,97001,97015,424-555-0189,North America,Renton,Washington,United States,"Renton,Citycenter","Renton,Citycenter",,22,500,2009-06-17T00:00:00
2,Store,Contoso Seattle No.2 Store,On,2004-02-14T00:00:00,,97001,97002,150-555-0189,North America,Seattle,Washington,United States,Mino shopping mall,Mino shopping mall,,25,700,2009-06-17T00:00:00
150,Store,Contoso Attleboro Store,On,2004-02-20T00:00:00,,2703,2703,589-555-0147,North America,Attleboro,Massachusetts,United States,Thacher Downtown,Thacher Downtown,,19,455,2009-06-17T00:00:00
40,Store,Contoso Aurora Store,On,2003-06-11T00:00:00,,87001,87021,794-555-0159,North America,Aurora,Colorado,United States,Willow Park Ave,Willow Park Ave,,25,700,2009-06-17T00:00:00
197,Store,Contoso Back River Store,On,2004-07-23T00:00:00,,21219,21219,955-555-0131,North America,Back River,Maryland,United States,Back River St Shopping mall,Back River St Shopping mall,,33,560,2009-06-17T00:00:00
192,Store,Contoso Baltimore Store,On,2004-02-18T00:00:00,,21201,21201,508-555-0129,North America,Baltimore,Maryland,United States,Pleasant St,Pleasant St,,17,460,2009-06-17T00:00:00
167,Store,Contoso Bar Harbor Store,On,2004-02-18T00:00:00,,4609,4609,746-555-0164,North America,Bar Harbor,Maine,United States,Ledgelawn Ave,Ledgelawn Ave,,47,1125,2009-06-17T00:00:00
137,Store,Contoso Bayonne Store,On,2004-04-17T00:00:00,,7002,7002,500-555-0159,North America,Bayonne,New Jersey,United States,E 31st St,E 31st St,,47,1125,2009-06-17T00:00:00
37,Store,Contoso Boulder Store,On,2003-03-28T00:00:00,,87001,87018,937-555-0137,North America,Boulder,Colorado,United States,Transit Village Broadway,Transit Village Broadway,,47,1125,2009-06-17T00:00:00
52,Store,Contoso Burlington Store,On,2004-06-17T00:00:00,,54001,54012,639-555-0164,North America,Burlington,Wisconsin,United States,"Burlington, WI St shopping mall","Burlington, WI St shopping mall",,47,1125,2009-06-17T00:00:00
145,Store,Contoso Cape May Store,On,2004-12-02T00:00:00,,8204,8204,615-555-0110,North America,Cape May,New Jersey,United States,Delaware Ave St,Delaware Ave St,,22,500,2009-06-17T00:00:00
190,Store,Contoso Charleston Store,On,2004-02-22T00:00:00,,29406,29406,552-555-0111,North America,Charleston,South Carolina,United States,Rockingham St Shopping mall,Rockingham St Shopping mall,,47,1125,2009-06-17T00:00:00
90,Store,Contoso Dallas Store,On,2008-12-02T00:00:00,,75201,75202,986-555-0177,North America,Dallas,Texas,United States,Dallas Citycenter Shopping mall,Dallas Citycenter Shopping mall,,47,1125,2009-06-17T00:00:00
35,Store,Contoso Denver No.2 Store,On,2004-10-03T00:00:00,,87001,87016,952-555-0178,North America,Denver,Colorado,United States,West Highland Borden Ave,West Highland Borden Ave,,19,455,2009-06-17T00:00:00
95,Store,Contoso Desoto Store,On,2003-03-31T00:00:00,,75201,75207,935-555-0116,North America,Desoto,Texas,United States,"Desoto, TX Shopping mall","Desoto, TX Shopping mall",,26,680,2009-06-17T00:00:00
135,Store,Contoso East Orange Store,On,2004-02-15T00:00:00,,7017,7017,935-555-0199,North America,East Orange,New Jersey,United States,N Arlington Ave,N Arlington Ave,,19,455,2009-06-17T00:00:00
20,Store,Contoso Englewood Store,On,2004-09-29T00:00:00,,87001,87001,435-555-0113,North America,Englewood,Colorado,United States,Cherry Hills Village Shopping mall,Cherry Hills Village Shopping mall,,33,560,2009-06-17T00:00:00
30,Store,Contoso Fort Collins Store,On,2004-08-21T00:00:00,,87001,87011,656-555-0119,North America,Fort Collins,Colorado,United States,Old Town West ST,Old Town West ST,,22,500,2009-06-17T00:00:00
155,Store,Contoso Framingham Store,On,2004-03-19T00:00:00,,1701,1701,182-555-0134,North America,Framingham,Massachusetts,United States,29 Woodlan St,29 Woodlan St,,25,700,2009-06-17T00:00:00
187,Store,Contoso Fredericksburg Store,On,2004-02-19T00:00:00,,22401,22401,319-555-0126,North America,Fredericksburg,Virginia,United States,Beverly St Shopping mall,Beverly St Shopping mall,,26,680,2009-06-17T00:00:00
55,Store,Contoso Germantown Store,On,2004-09-02T00:00:00,,54001,54015,712-555-0119,North America,Germantown,Maryland,United States,"Germantown, DEI St Shopping mall","Germantown, DEI St Shopping mall",,25,700,2009-06-17T00:00:00
7,Store,Contoso Granger Store,On,2004-06-16T00:00:00,,97001,97007,913-555-0172,North America,Granger,Washington,United States,"Granger, WA Downtown shopping mall","Granger, WA Downtown shopping mall",,22,500,2009-06-17T00:00:00
25,Store,Contoso Greeley  No.1 Store,On,2004-03-16T00:00:00,,80631,80631,332-555-0150,North America,Greeley,Colorado,United States," W 29th Street, Greeley CityCenter"," W 29th Street, Greeley CityCenter",,25,700,2009-06-17T00:00:00
42,Store,Contoso Green Bay Store,On,2003-08-03T00:00:00,,54001,54002,286-555-0189,North America,Green Bay,Wisconsin,United States,Green Bay Downtown,Green Bay Downtown,,19,455,2009-06-17T00:00:00
140,Store,Contoso Hackensack Store,On,2004-07-20T00:00:00,,7601,7601,352-555-0138,North America,Hackensack,New Jersey,United States,237 State St,237 State St,,25,700,2009-06-17T00:00:00
172,Store,Contoso Hartford Store,On,2004-01-17T00:00:00,,6103,6103,117-555-0185,North America,Hartford,Connecticut,United States,Asylum St Shopping mall,Asylum St Shopping mall,,26,680,2009-06-17T00:00:00
92,Store,Contoso Hillsboro Store,On,2003-01-30T00:00:00,,75201,75204,818-555-0128,North America,Hillsboro,Texas,United States,"Hillsboro, TX Ward","Hillsboro, TX Ward",,17,460,2009-06-17T00:00:00
67,Store,Contoso Houston No.2 Store,On,2004-03-11T00:00:00,,70001,77010,434-555-0133,North America,Houston,Texas,United States,Texas Houston Ryon St,Texas Houston Ryon St,,47,1125,2009-06-17T00:00:00
132,Store,Contoso Jersey City Store,On,2004-11-02T00:00:00,,7304,7304,205-555-0132,North America,Jersey City,New Jersey,United States,76 Boyd Ave St,76 Boyd Ave St,,25,700,2009-06-17T00:00:00
80,Store,Contoso La Porte Store,On,2004-02-18T00:00:00,,70001,77025,420-555-0173,North America,La Porte,Texas,United States,"La Porte, TXS Shopping mall","La Porte, TXS Shopping mall",,26,680,2009-06-17T00:00:00
27,Store,Contoso Lafayette Store,On,2004-05-18T00:00:00,,87001,87008,113-555-0173,North America,Lafayette,Colorado,United States,Lafayette Downtown,Lafayette Downtown,,19,455,2009-06-17T00:00:00
152,Store,Contoso Leominster Store,On,2004-02-22T00:00:00,,1453,1453,678-555-0110,North America,Leominster,Massachusetts,United States,101 Union St Shopping mall,101 Union St Shopping mall,,47,1125,2009-06-17T00:00:00
97,Store,Contoso Lewisville Store,On,2003-04-02T00:00:00,,75201,75209,920-555-0177,North America,Lewisville,Texas,United States,"Lewisville, Edeg ST Shopping mall","Lewisville, Edeg ST Shopping mall",,33,560,2009-06-17T00:00:00
75,Store,Contoso Longview Store,On,2004-02-19T00:00:00,,70001,77019,309-555-0129,North America,Longview,Texas,United States,"Longview, SDallas St  Shopping mall","Longview, SDallas St  Shopping mall",,47,1125,2009-06-17T00:00:00
60,Store,Contoso Madison Store,On,2004-02-28T00:00:00,,54001,54020,499-555-0125,North America,Madison,Wisconsin,United States,Dudgeon-Monroe Shopping mall,Dudgeon-Monroe Shopping mall,,47,1125,2009-06-17T00:00:00
102,Store,Contoso Miami No.2 Store,On,2003-09-07T00:00:00,,33128,33136,391-555-0138,North America,Miami,Florida,United States,NW 8th St,NW 8th St,,25,700,2009-06-17T00:00:00
70,Store,Contoso Midland Store,On,2003-09-12T00:00:00,,70001,77020,611-555-0116,North America,Midland,Texas,United States,West Way St,West Way St,,25,700,2009-06-17T00:00:00
32,Store,Contoso Milliken Store,On,2004-10-23T00:00:00,,87001,87013,523-555-0175,North America,Milliken,Colorado,United States,Milliken Downtown,Milliken Downtown,,25,700,2009-06-17T00:00:00
47,Store,Contoso Milwaukee No.1 Store,On,2004-01-18T00:00:00,,54001,54007,818-555-0192,North America,Milwaukee,Wisconsin,United States,Havenwoods St,Havenwoods St,,25,700,2009-06-17T00:00:00
72,Store,Contoso Minden Store,On,2004-11-06T00:00:00,,70001,77020,612-555-0171,North America,Minden,Texas,United States,"Minden, LA  Downtown","Minden, LA  Downtown",,26,680,2009-06-17T00:00:00
142,Store,Contoso Montclair Store,On,2004-09-22T00:00:00,,7042,7042,955-555-0169,North America,Montclair,New Jersey,United States,Valley St,Valley St,,19,455,2009-06-17T00:00:00
165,Store,Contoso Nantucket Store,On,2004-11-06T00:00:00,,2554,2554,810-555-0178,North America,Nantucket,Massachusetts,United States,8 Washington St,8 Washington St,,19,455,2009-06-17T00:00:00
227,Store,Contoso Naples Store,On,2004-03-02T00:00:00,,20124,20124,492-555-0174,North America,Naples,Florida,United States,"Downtown Naples, Florida","Downtown Naples, Florida",,13,500,2009-06-17T00:00:00
177,Store,Contoso New Haven Store,On,2004-06-22T00:00:00,,6511,6511,118-555-0177,North America,New Haven,Connecticut,United States,Lynwood PI Downtown,Lynwood PI Downtown,,17,462,2009-06-17T00:00:00
115,Store,Contoso New York No.1 Store,On,2004-03-01T00:00:00,,10018,10018,571-555-0179,North America,New York,New York,United States,W 40th St,W 40th St,,22,500,2009-06-17T00:00:00
117,Store,Contoso New York No.2 Store,On,2005-05-15T00:00:00,,10018,10018,540-555-0191,North America,New York,New York,United States,Kips Bay St,Kips Bay St,,25,700,2009-06-17T00:00:00
130,Store,Contoso Newark No.1 Store,On,2004-08-28T00:00:00,,7102,7102,119-555-0192,North America,Newark,New Jersey,United States,Halsey St,Halsey St,,22,500,2009-06-17T00:00:00
180,Store,Contoso Norfolk Store,On,2004-08-25T00:00:00,,23504,23504,712-555-0170,North America,Norfolk,Virginia,United States,Wide St Shopping mall,Wide St Shopping mall,,26,680,2009-06-17T00:00:00
160,Store,Contoso Northampton Store,On,2004-08-24T00:00:00,,1062,1062,806-555-0136,North America,Northampton,Massachusetts,United States,Florence Rd Shopping mall,Florence Rd Shopping mall,,47,1125,2009-06-17T00:00:00
175,Store,Contoso Old Saybrook Store,On,2004-04-20T00:00:00,,6475,6475,100-555-0174,North America,Old Saybrook,Connecticut,United States,18 W King Rd,18 W King Rd,,47,1125,2009-06-17T00:00:00
77,Store,Contoso Orange Store,On,2004-02-21T00:00:00,,70001,77019,999-555-0155,North America,Orange,Texas,United States,Orange Citycenter Shopping mall,Orange Citycenter Shopping mall,,17,462,2009-06-17T00:00:00
110,Store,Contoso Orlando Store,On,2003-02-15T00:00:00,,32803,32803,476-555-0119,North America,Orlando,Florida,United States,1400-1598 FL-50 St,1400-1598 FL-50 St,,25,700,2009-06-17T00:00:00
170,Store,Contoso Orono Store,On,2004-02-21T00:00:00,,4473,4473,309-555-0170,North America,Orono,Maine,United States,Pleasant St,Pleasant St,,25,700,2009-06-17T00:00:00
45,Store,Contoso Oshkosh Store,On,2007-11-06T00:00:00,,54001,54005,786-555-0144,North America,Oshkosh,Wisconsin,United States,"Oshkosh, WI Broadway","Oshkosh, WI Broadway",,22,500,2009-06-17T00:00:00
122,Store,Contoso Oswego Store,On,2004-10-20T00:00:00,,13126,13126,785-555-0110,North America,Oswego,New York,United States,East River St,East River St,,22,500,2009-06-17T00:00:00
100,Store,Contoso Plano Store,On,2003-07-05T00:00:00,,75201,75212,148-555-0145,North America,Plano,Texas,United States,City North St,City North St,,17,462,2009-06-17T00:00:00
120,Store,Contoso Plattsburgh Store,On,2004-08-18T00:00:00,,12901,12901,727-555-0112,North America,Plattsburgh,New York,United States,Brinkerhoff St,Brinkerhoff St,,33,560,2009-06-17T00:00:00
127,Store,Contoso Poestenkill Store,On,2004-01-25T00:00:00,,12140,12140,712-555-0113,North America,Poestenkill,New York,United States,Rensselaer County St,Rensselaer County St,,19,455,2009-06-17T00:00:00
57,Store,Contoso Port Washington Store,On,2004-11-25T00:00:00,,54001,54017,910-555-0116,North America,Port Washington,Wisconsin,United States,"Port Washington, WIMI St Shopping mall","Port Washington, WIMI St Shopping mall",,26,680,2009-06-17T00:00:00
195,Store,Contoso Queen Anne's County Store,On,2004-05-21T00:00:00,,21617,21617,106-555-0120,North America,Queen Anne's County,Maryland,United States,Tilghman Neck St Shopping mall,Tilghman Neck St Shopping mall,,26,680,2009-06-17T00:00:00
125,Store,Contoso Queens Store,On,2006-01-23T00:00:00,,11432,11432,150-555-0194,North America,Queens,New York,United States,St Johns Downtown,St Johns Downtown,,25,700,2009-06-17T00:00:00
65,Store,Contoso Racine No.2 Store,On,2009-07-02T00:00:00,,54025,54025,518-555-0199,North America,Racine,Wisconsin,United States,"Racine, Big Shopping mall","Racine, Big Shopping mall",,19,455,2009-06-17T00:00:00
185,Store,Contoso Roanoke Store,On,2004-10-17T00:00:00,,24011,24011,559-555-0175,North America,Roanoke,Virginia,United States,Salem Ave SE StShopping mall,Salem Ave SE StShopping mall,,17,462,2009-06-17T00:00:00
87,Store,Contoso San Antonio Store,On,2004-08-25T00:00:00,,70001,77023,970-555-0118,North America,San Antonio,Texas,United States,City North Region Downtown,City North Region Downtown,,26,680,2009-06-17T00:00:00
107,Store,Contoso Sebring Store,On,2003-02-12T00:00:00,,33870,33871,166-555-0159,North America,Sebring,Florida,United States,601-669 N Ping St,601-669 N Ping St,,22,500,2009-06-17T00:00:00
157,Store,Contoso Somerville Store,On,2004-05-21T00:00:00,,2145,2145,587-555-0114,North America,Somerville,Massachusetts,United States,Pembroke St,Pembroke St,,26,680,2009-06-17T00:00:00
85,Store,Contoso Spring Store,On,2004-07-23T00:00:00,,70001,77004,153-555-0186,North America,Spring,Texas,United States,Arthur Bayer Park St,Arthur Bayer Park St,,17,462,2009-06-17T00:00:00
105,Store,Contoso Tallahassee No.2 Store,On,2003-11-29T00:00:00,,32301,32303,768-555-0123,North America,Tallahassee,Florida,United States,Thomasville Rd,Thomasville Rd,,33,560,2009-06-17T00:00:00
82,Store,Contoso Texas City Store,On,2004-04-20T00:00:00,,70001,77002,815-555-0138,North America,Texas City,Texas,United States,"Texas City, TX St Shopping mall","Texas City, TX St Shopping mall",,33,560,2009-06-17T00:00:00
10,Store,Contoso Wapato Store,On,2004-09-19T00:00:00,,97001,97010,145-555-0130,North America,Wapato,Washington,United States,"Wapato, Citycenter","Wapato, Citycenter",,25,700,2009-06-17T00:00:00
50,Store,Contoso Waukesha No.1 Store,On,2004-04-19T00:00:00,,54001,54010,299-555-0113,North America,Waukesha,Wisconsin,United States,"Waukesha,  Water St","Waukesha,  Water St",,19,455,2009-06-17T00:00:00
182,Store,Contoso Winchester Store,On,2004-11-27T00:00:00,,22601,22601,654-555-0177,North America,Winchester,Virginia,United States,Handley St Shopping mall,Handley St Shopping mall,,33,560,2009-06-17T00:00:00
147,Store,Contoso Worcester No.1 Store,On,2004-10-17T00:00:00,,1608,1608,441-555-0195,North America,Worcester,Massachusetts,United States,99 Central St,99 Central St,,25,700,2009-06-17T00:00:00
200,Catalog,Contoso Catalog Store,On,2004-10-26T00:00:00,,21234,21234,278-555-0118,North America,North Harford,Maryland,United States,North Harford St Shopping mall,North Harford St Shopping mall,,120,462,2009-06-17T00:00:00
199,Online,Contoso North America Online Store,On,2004-08-25T00:00:00,,20817,20817,450-555-0152,North America,Bethesda,Maryland,United States,Marbury St Shopping mall,Marbury St Shopping mall,,325,500,2009-06-16T00:00:00
4,Store,Contoso Bellevue Store,On,2004-03-01T00:00:00,,97001,97004,612-555-0100,North America,Bellevue,Washington,United States,West Lake Hills shopping mall,West Lake Hills shopping mall,,19,455,2009-06-16T00:00:00
6,Store,Contoso Yakima Store,On,2005-05-15T00:00:00,,97001,97006,168-555-0183,North America,Yakima,Washington,United States,"Yakima, shopping mall","Yakima, shopping mall",,47,1125,2009-06-16T00:00:00
79,Store,Contoso Baytown Store,On,2004-01-17T00:00:00,,70001,77005,119-555-0117,North America,Baytown,Texas,United States,"Baytown, TX St Shopping mall","Baytown, TX St Shopping mall",,26,680,2009-06-16T00:00:00
16,Store,Contoso Everett Store,On,2004-01-25T00:00:00,,97001,97016,508-555-0165,North America,Everett,Washington,United States,Riverside  Ave Shopping mall,Riverside  Ave,,17,462,2009-06-16T00:00:00
1,Store,Contoso Seattle No.1 Store,On,2004-04-12T00:00:00,,97001,97001,320-555-0195,North America,Seattle,Washington,United States,East Queen Anne Big shopping mall,East Queen Anne Big shopping mall,,17,462,2009-06-16T00:00:00
114,Store,Contoso Albany Store,On,2004-02-12T00:00:00,,12207,12207,697-555-0142,North America,Albany,New York,United States,N Pine St,N Pine St,,47,1125,2009-06-16T00:00:00
191,Store,Contoso Annapolis Store,On,2004-01-17T00:00:00,,21401,21401,908-555-0159,North America,Annapolis,Maryland,United States,Cherry Grove Ave Shopping mall,Cherry Grove Ave Shopping mall,,22,500,2009-06-16T00:00:00
141,Store,Contoso Atlantic City Store,On,2004-08-21T00:00:00,,8401,8401,446-555-0118,North America,Atlantic City,New Jersey,United States,Pacific Ave,Pacific Ave,,26,680,2009-06-16T00:00:00
86,Store,Contoso Austin Store,On,2004-08-24T00:00:00,,70001,77004,172-555-0130,North America,Austin,Texas,United States,Central East Austin St,Central East Austin St,,25,700,2009-06-16T00:00:00
81,Store,Contoso Bacliff Store,On,2004-03-19T00:00:00,,70001,77002,143-555-0173,North America,Bacliff,Texas,United States,Bacliff Downtown Shopping mall,Bacliff Downtown Shopping mall,,19,455,2009-06-16T00:00:00
166,Store,Contoso Bangor Store,On,2004-10-17T00:00:00,,4401,4401,201-555-0163,North America,Bangor,Maine,United States,Woodland Dr St Shopping mall,Woodland Dr St Shopping mall,,33,560,2009-06-16T00:00:00
76,Store,Contoso Beaumont No.1 Store,On,2004-02-20T00:00:00,,70001,77019,896-555-0168,North America,Beaumont,Texas,United States,"Beaumont, Tt Shopping mall","Beaumont, Tt Shopping mall",,22,500,2009-06-16T00:00:00
146,Store,Contoso Boston Store,On,2004-11-06T00:00:00,,2210,2210,615-555-0110,North America,Boston,Massachusetts,United States,Channel Center St,Channel Center St,,17,460,2009-06-16T00:00:00
121,Store,Contoso Brooklyn Store,On,2004-09-19T00:00:00,,11238,11238,158-555-0191,North America,Brooklyn,New York,United States,Flatbush Ave St,Flatbush Ave St,,47,1125,2009-06-16T00:00:00
186,Store,Contoso Charlottesville Store,On,2004-02-18T00:00:00,,22903,22903,751-555-0134,North America,Charlottesville,Virginia,United States,Grady Ave StShopping mall,Grady Ave StShopping mall,,25,700,2009-06-16T00:00:00
11,Store,Contoso Cle Elum Store,On,2004-10-20T00:00:00,,97001,97011,849-555-0139,North America,Cle Elum,Washington,United States,"Cle Elum, Citycenter","Cle Elum, Citycenter",,26,680,2009-06-16T00:00:00
134,Store,Contoso Clifton Store,On,2004-01-24T00:00:00,,7013,7013,417-555-0154,North America,Clifton,New Jersey,United States,Kowal Downtown,Kowal Downtown,,26,680,2009-06-16T00:00:00
176,Store,Contoso Darien Store,On,2004-05-21T00:00:00,,6820,6820,438-555-0172,North America,Darien,Connecticut,United States,Lakeside Ave Shopping mall,Lakeside Ave Shopping mall,,22,500,2009-06-16T00:00:00
34,Store,Contoso Denver No.1 Store,On,2004-12-02T00:00:00,,87001,87015,609-555-0179,North America,Denver,Colorado,United States,Coors Field 17th St,Coors Field 17th St,,26,680,2009-06-16T00:00:00
36,Store,Contoso Denver No.3 Store,On,2003-06-27T00:00:00,,87001,87017,943-555-0196,North America,Denver,Colorado,United States,Wellshire St,Wellshire St,,33,560,2009-06-16T00:00:00
126,Store,Contoso Elmira Store,On,2004-02-24T00:00:00,,14901,14901,139-555-0120,North America,Elmira,New York,United States,Columbia St,Columbia St,,26,680,2009-06-16T00:00:00
14,Store,Contoso Fall City Store,On,2006-01-23T00:00:00,,97001,97014,819-555-0175,North America,Fall City,Washington,United States,"Fall City, Citycenter","Fall City, Citycenter",,47,1125,2009-06-16T00:00:00
46,Store,Contoso Fond du Lac Store,On,2007-12-07T00:00:00,,54001,54006,992-555-0194,North America,Fond du Lac,Wisconsin,United States,Fond du Lac Shopping mall,Fond du Lac Shopping mall,,17,460,2009-06-16T00:00:00
64,Store,Contoso Fort Atkinson Store,On,2004-06-01T00:00:00,,54001,54024,688-555-0192,North America,Fort Atkinson,Wisconsin,United States,Fort Atkinson Citycenter,Fort Atkinson Citycenter,,26,680,2009-06-16T00:00:00
109,Store,Contoso Fort Lauderdale Store,On,2003-02-14T00:00:00,,33304,33304,582-555-0178,North America,Fort Lauderdale,Florida,United States,G Harold Martin Downtown,G Harold Martin Downtown,,25,700,2009-06-16T00:00:00
99,Store,Contoso Fort Worth Store,On,2003-06-04T00:00:00,,75201,75211,148-555-0145,North America,Fort Worth,Texas,United States,Amon Carter Museum St,Amon Carter Museum St,,22,500,2009-06-16T00:00:00
91,Store,Contoso Georgetown Store,On,2003-01-29T00:00:00,,75201,75203,777-555-0141,North America,Georgetown,Texas,United States,Georgetown St,Georgetown St,,22,500,2009-06-16T00:00:00
