StoreKey,Store Type,Store Name,Status,Open Date,Close Date,Zip Code,Zip Code Extension,Store Phone,Continent,City,State,CountryRegion,Address Line 1,Address Line 2,Close Reason,Employees,Selling Area,Last Remodel Date
94,Store,Contoso Grand Prairie Store,On,2003-02-03T00:00:00,,75201,75206,845-555-0184,North America,Grand Prairie,Texas,United States,"Grand Prairie, TX  Downtown","Grand Prairie, TX  Downtown",,25,700,2009-06-16T00:00:00
31,Store,Contoso Greeley No.2 Store,On,2004-09-22T00:00:00,,80631,80631,138-555-0128,North America,Greeley,Colorado,United States,Greeley  Downtown Shopping mall,Greeley  Downtown Shopping mall,,17,462,2009-06-16T00:00:00
189,Store,Contoso Greenville Store,On,2004-02-21T00:00:00,,29601,29601,517-555-0122,North America,Greenville,South Carolina,United States,Lavinia St Shopping mall,Lavinia St Shopping mall,,33,560,2009-06-16T00:00:00
161,Store,Contoso Holyoke Store,On,2004-08-25T00:00:00,,1040,1040,819-555-0198,North America,Holyoke,Massachusetts,United States,Old Jarvis Ave,Old Jarvis Ave,,22,500,2009-06-16T00:00:00
66,Store,Contoso Houston No.1 Store,On,2004-08-03T00:00:00,,70001,77009,901-555-0125,North America,Houston,Texas,United States,Texas Houston Freeman St,Texas Houston Freeman St,,33,560,2009-06-16T00:00:00
69,Store,Contoso Houston No.4 Store,On,2004-08-03T00:00:00,,70001,77020,623-555-0155,North America,Houston,Texas,United States,Texas Houston Sakowitz St,Texas Houston Sakowitz St,,17,460,2009-06-16T00:00:00
169,Store,Contoso Lewiston Store,On,2004-02-20T00:00:00,,4240,4240,140-555-0132,North America,Lewiston,Maine,United States,50 Kevin St,50 Kevin St,,17,460,2009-06-16T00:00:00
39,Store,Contoso Littleton Store,On,2003-05-30T00:00:00,,87001,87020,963-555-0134,North America,Littleton,Colorado,United States,"Littleton, Citycenter","Littleton, Citycenter",,17,462,2009-06-16T00:00:00
26,Store,Contoso Loveland Store,On,2004-04-17T00:00:00,,87001,87007,166-555-0162,North America,Loveland,Colorado,United States,Loveland Downtown,Loveland Downtown,,26,680,2009-06-16T00:00:00
151,Store,Contoso Lowell Store,On,2004-02-21T00:00:00,,1852,1852,181-555-0124,North America,Lowell,Massachusetts,United States,Gorham Citycenter,Gorham Citycenter,,33,560,2009-06-16T00:00:00
159,Store,Contoso Lynn Store,On,2004-07-23T00:00:00,,1904,1904,869-555-0119,North America,Lynn,Massachusetts,United States,Congress Rd,Congress Rd,,33,560,2009-06-16T00:00:00
59,Store,Contoso Manitowoc Store,On,2004-04-27T00:00:00,,54001,54019,714-555-0138,North America,Manitowoc,Wisconsin,United States,"Manitowoc, DAWI St Shopping mall","Manitowoc, DAWI St Shopping mall",,33,560,2009-06-16T00:00:00
74,Store,Contoso Marshall Store,On,2004-02-18T00:00:00,,70001,77003,248-555-0134,North America,Marshall,Texas,United States,"Marshall, TX Shopping mall","Marshall, TX Shopping mall",,33,560,2009-06-16T00:00:00
44,Store,Contoso Menasha Store,On,2003-10-05T00:00:00,,54001,54004,685-555-0120,North America,Menasha,Wisconsin,United States,"Menasha, WI Shopping mall","Menasha, WI Shopping mall",,47,1125,2009-06-16T00:00:00
101,Store,Contoso Miami No.1 Store,On,2003-08-06T00:00:00,,33128,33130,199-555-0117,North America,Miami,Florida,United States,FLW Flagler St,FLW Flagler St,,17,462,2009-06-16T00:00:00
49,Store,Contoso Milwaukee No.3 Store,On,2004-04-02T00:00:00,,54001,54009,778-555-0141,North America,Milwaukee,Wisconsin,United States,Lincoln Village St,Lincoln Village St,,26,680,2009-06-16T00:00:00
144,Store,Contoso Morristown Store,On,2004-11-24T00:00:00,,7960,7960,646-555-0185,North America,Morristown,New Jersey,United States,Washington St,Washington St,,47,1125,2009-06-16T00:00:00
149,Store,Contoso New Bedford Store,On,2004-02-19T00:00:00,,2740,2740,965-555-0155,North America,New Bedford,Massachusetts,United States,Palmer CityCenter,Palmer CityCenter,,26,680,2009-06-16T00:00:00
139,Store,Contoso New Brunswick Store,On,2004-06-19T00:00:00,,8901,8901,533-555-0111,North America,New Brunswick,New Jersey,United States,Suydam St,Suydam St,,17,462,2009-06-16T00:00:00
24,Store,Contoso New Castle Store,On,2004-02-15T00:00:00,,87001,87005,413-555-0136,North America,New Castle,Colorado,United States,New Castle CityCenter,New Castle CityCenter,,25,700,2009-06-16T00:00:00
179,Store,Contoso New London Store,On,2004-08-24T00:00:00,,6320,6320,156-555-0199,North America,New London,Connecticut,United States,Jefferson Ave,Jefferson Ave,,26,680,2009-06-16T00:00:00
131,Store,Contoso Newark No.2 Store,On,2004-09-29T00:00:00,,7102,7102,200-555-0112,North America,Newark,New Jersey,United States,Edison PI St,Edison PI St,,17,462,2009-06-16T00:00:00
61,Store,Contoso Oregon Store,On,2004-03-29T00:00:00,,54001,54021,932-555-0161,North America,Oregon,Wisconsin,United States,"Oregon, EQI St  Shopping mall","Oregon, EQI St  Shopping mall",,22,500,2009-06-16T00:00:00
41,Store,Contoso Parker Store,On,2004-07-02T00:00:00,,54001,54001,218-555-0126,North America,Parker,Colorado,United States,"Parker, CO  Shopping mall","Parker, CO  Shopping mall",,26,680,2009-06-16T00:00:00
196,Store,Contoso Parkville Store,On,2004-06-22T00:00:00,,21234,21234,949-555-0174,North America,Parkville,Maryland,United States,Parkville St Shopping mall,Parkville St Shopping mall,,19,455,2009-06-16T00:00:00
136,Store,Contoso Passaic Store,On,2004-03-16T00:00:00,,7055,7055,180-555-0136,North America,Passaic,New Jersey,United States,190 Paulison Ave,190 Paulison Ave,,33,560,2009-06-16T00:00:00
164,Store,Contoso Provincetown Store,On,2004-12-02T00:00:00,,2657,2657,181-555-0156,North America,Provincetown,Massachusetts,United States,Alden St,Alden St,,26,680,2009-06-16T00:00:00
154,Store,Contoso Quincy Store,On,2004-02-18T00:00:00,,2169,2169,870-555-0122,North America,Quincy,Massachusetts,United States,Thomas E Burgin St,Thomas E Burgin St,,17,462,2009-06-16T00:00:00
51,Store,Contoso Racine No.1 Store,On,2004-05-15T00:00:00,,54001,54001,846-555-0157,North America,Racine,Wisconsin,United States,Racine shopping mall,Racine shopping mall,,33,560,2009-06-16T00:00:00
96,Store,Contoso Richardson Store,On,2003-02-01T00:00:00,,75201,75208,208-555-0114,North America,Richardson,Texas,United States,Richardson Downtown Shopping mall,Richardson Downtown Shopping mall,,19,455,2009-06-16T00:00:00
194,Store,Contoso Ridgely Store,On,2004-04-20T00:00:00,,21660,21660,310-555-0133,North America,Ridgely,Maryland,United States,Deerfield St,Deerfield St,,25,700,2009-06-16T00:00:00
116,Store,Contoso Rochester No.1 Store,On,2004-04-02T00:00:00,,14608,14608,147-555-0179,North America,Rochester,New York,United States,Madison St,Madison St,,17,462,2009-06-16T00:00:00
124,Store,Contoso Rochester No.2 Store,On,2004-12-22T00:00:00,,14608,14608,510-555-0121,North America,Rochester,New York,United States,Canal St,Canal St,,25,700,2009-06-16T00:00:00
89,Store,Contoso Round Rock Store,On,2004-11-27T00:00:00,,70001,77009,373-555-0142,North America,Round Rock,Texas,United States,Egger Acres St,Egger Acres St,,33,560,2009-06-16T00:00:00
71,Store,Contoso Russellville Store,On,2007-11-05T00:00:00,,70001,77020,793-555-0179,North America,Russellville,Texas,United States,"Russellville, AR St","Russellville, AR St",,25,700,2009-06-16T00:00:00
171,Store,Contoso South Portland Store,On,2004-02-22T00:00:00,,4106,4106,990-555-0172,North America,South Portland,Maine,United States,Robert Mills St,Robert Mills St,,25,700,2009-06-16T00:00:00
104,Store,Contoso Tallahassee No.1 Store,On,2003-11-09T00:00:00,,32301,32301,200-555-0117,North America,Tallahassee,Florida,United States,Woodland Drives St,Woodland Drives St,,19,455,2009-06-16T00:00:00
111,Store,Contoso Tampa Store,On,2003-02-16T00:00:00,,33605,33605,531-555-0183,North America,Tampa,Florida,United States,E Columbus Downtown,E Columbus Downtown,,26,680,2009-06-16T00:00:00
9,Store,Contoso Toppenish Store,On,2004-08-18T00:00:00,,97001,97009,903-555-0145,North America,Toppenish,Washington,United States,"Toppenish, Citycenter","Toppenish, Citycenter",,25,700,2009-06-16T00:00:00
181,Store,Contoso Virginia Beach Store,On,2004-10-26T00:00:00,,23451,23451,753-555-0129,North America,Virginia Beach,Virginia,United States,Atlantic Shopping mall,Atlantic Shopping mall,,19,455,2009-06-16T00:00:00
174,Store,Contoso Waterbury Store,On,2004-03-19T00:00:00,,6702,6702,238-555-0116,North America,Waterbury,Connecticut,United States,192 Bank St Shopping mall,192 Bank St Shopping mall,,33,560,2009-06-16T00:00:00
54,Store,Contoso Waukesha No.2 Store,On,2004-08-20T00:00:00,,54014,54014,669-555-0150,North America,Waukesha,Wisconsin,United States,"Waukesha, WI 8th Ave","Waukesha, WI 8th Ave",,17,462,2009-06-16T00:00:00
21,Store,Contoso Wheat Ridge Store,On,2004-11-02T00:00:00,,87001,87002,202-555-0151,North America,Wheat Ridge,Colorado,United States,"Wheat Ridge, CityCenter","Wheat Ridge, CityCenter",,47,1125,2009-06-16T00:00:00
88,Store,Contoso Cedar Park Store,On,2004-10-26T00:00:00,,70001,77011,577-555-0185,North America,Cedar Park,Texas,United States,"Cedar Park, TX St","Cedar Park, TX St",,19,455,2009-06-18T00:00:00
308,Reseller,Contoso North America Reseller,On,2004-03-08T00:00:00,,56535,56535,55-555-0118,North America,Seattle,Washington,United States,Seattle Shopping Mall,Seattle Shopping Mall,,15,450,2008-06-05T00:00:00
183,Store,Contoso Anchorage Store,On,2004-12-02T00:00:00,,,,110-555-0115,North America,Anchorage,Alaska,United States,"4800 Spenard Road,Shopping mall","4800 Spenard Road,Shopping mall",,47,1125,2009-06-18T00:00:00
43,Store,Contoso Appleton Store,On,2003-09-04T00:00:00,,54001,54003,164-555-0164,North America,Appleton,Wisconsin,United States,"Appleton, WI Newark St","Appleton, WI Newark St",,33,560,2009-06-18T00:00:00
93,Store,Contoso Arlington Store,On,2003-08-31T00:00:00,,75201,75205,204-555-0115,North America,Arlington,Texas,United States,Central Oaks Shopping mall,Central Oaks Shopping mall,,25,700,2009-06-18T00:00:00
78,Store,Contoso Beaumont No.2 Store,On,2004-02-22T00:00:00,,70001,77046,808-555-0172,North America,Beaumont,Texas,United States,"Beaumont, TX Downtown","Beaumont, TX Downtown",,25,700,2009-06-18T00:00:00
33,Store,Contoso Berthoud Store,On,2004-11-24T00:00:00,,87001,87014,668-555-0130,North America,Berthoud,Colorado,United States,"Berthoud, CO St","Berthoud, CO St",,26,680,2009-06-18T00:00:00
173,Store,Contoso Bridgeport Store,On,2004-02-18T00:00:00,,6604,6604,609-555-0153,North America,Bridgeport,Connecticut,United States,Center St,Center St,,19,455,2009-06-18T00:00:00
113,Store,Contoso Cape Canaveral Store,On,2004-02-14T00:00:00,,32920,32920,260-555-0119,North America,Cape Canaveral,Florida,United States,Astronaut Blvd St,Astronaut Blvd St,,33,560,2009-06-18T00:00:00
28,Store,Contoso Castle Rock Store,On,2004-06-19T00:00:00,,87001,87009,115-555-0179,North America,Castle Rock,Colorado,United States,Castle Rock Downtown,Castle Rock Downtown,,33,560,2009-06-18T00:00:00
98,Store,Contoso Denton Store,On,2003-05-03T00:00:00,,75201,75210,913-555-0184,North America,Denton,Texas,United States,Denton Citycenter Shopping mall,Denton Citycenter Shopping mall,,47,1125,2009-06-18T00:00:00
53,Store,Contoso East Troy Store,On,2004-08-18T00:00:00,,54001,54013,191-555-0112,North America,East Troy,Wisconsin,United States,"East Troy, DW St Shopping mall","East Troy, DW St Shopping mall",,22,500,2009-06-18T00:00:00
63,Store,Contoso Edgerton Store,On,2004-05-31T00:00:00,,54001,54023,679-555-0113,North America,Edgerton,Wisconsin,United States,"Edgerton, WI Broadway","Edgerton, WI Broadway",,25,700,2009-06-18T00:00:00
163,Store,Contoso Falmouth Store,On,2004-11-27T00:00:00,,2540,2540,429-555-0137,North America,Falmouth,Massachusetts,United States,Shore Citycenter Shopping mall,Shore Citycenter Shopping mall,,25,700,2009-06-18T00:00:00
198,Store,Contoso North Harford Store,On,2004-08-24T00:00:00,,20874,20874,817-555-0186,North America,Germantown,Maryland,United States,Wisteria St Shopping mall,Wisteria St Shopping mall,,47,1125,2009-06-18T00:00:00
23,Store,Contoso Grand Junction Store,On,2004-01-24T00:00:00,,87001,87004,913-555-0196,North America,Grand Junction,Colorado,United States,Grand Junction Downtown,Grand Junction Downtown,,17,460,2009-06-18T00:00:00
158,Store,Contoso Haverhill Store,On,2004-06-22T00:00:00,,1832,1832,368-555-0113,North America,Haverhill,Massachusetts,United States,Hilldale Ave St,Hilldale Ave St,,19,455,2009-06-18T00:00:00
153,Store,Contoso Hingham Store,On,2004-01-17T00:00:00,,2043,2043,696-555-0157,North America,Hingham,Massachusetts,United States,Crowes Ln St,Crowes Ln St,,22,500,2009-06-18T00:00:00
143,Store,Contoso Hoboken Store,On,2004-10-23T00:00:00,,7030,7030,110-555-0182,North America,Hoboken,New Jersey,United States,322 8th St,322 8th St,,33,560,2009-06-18T00:00:00
68,Store,Contoso Houston No.3 Store,On,2004-07-02T00:00:00,,70001,77010,226-555-0197,North America,Houston,Texas,United States,Texas Houston Brewster St,Texas Houston Brewster St,,22,500,2009-06-18T00:00:00
193,Store,Contoso Howard Store,On,2004-03-19T00:00:00,,21794,21794,167-555-0139,North America,Howard,Maryland,United States,River Valley Chase St Shopping mall,River Valley Chase St Shopping mall,,25,700,2009-06-18T00:00:00
123,Store,Contoso Ithaca Store,On,2004-11-21T00:00:00,,14850,14850,361-555-0180,North America,Ithaca,New York,United States,Cascadilla Ave St,Cascadilla Ave St,,17,460,2009-06-18T00:00:00
103,Store,Contoso Jacksonville Store,On,2003-10-08T00:00:00,,32254,32254,454-555-0119,North America,Jacksonville,Florida,United States,Lackawanna Park St,Lackawanna Park St,,26,680,2009-06-18T00:00:00
168,Store,Contoso Kennebunkport Store,On,2004-02-19T00:00:00,,4046,4046,587-555-0115,North America,Kennebunkport,Maine,United States,School St,School St,,22,500,2009-06-18T00:00:00
3,Store,Contoso Kennewick Store,On,2004-02-12T00:00:00,,97001,97003,212-555-0187,North America,Kennewick,Washington,United States,"Kennewick,  Downtown","Kennewick,  Downtown",,26,680,2009-06-18T00:00:00
108,Store,Contoso Lakeland Store,On,2003-02-13T00:00:00,,33815,33815,477-555-0132,North America,Lakeland,Florida,United States,N Missouri Ave,N Missouri Ave,,17,460,2009-06-18T00:00:00
178,Store,Contoso Litchfield County Store,On,2004-07-23T00:00:00,,6759,6759,164-555-0114,North America,Litchfield County,Connecticut,United States,"CTuDED Rd, Litchfield County","CTuDED Rd, Litchfield County",,25,700,2009-06-18T00:00:00
188,Store,Contoso Martinsville Store,On,2004-02-20T00:00:00,,24112,24112,809-555-0133,North America,Martinsville,Virginia,United States,Monroe St,Monroe St,,19,455,2009-06-18T00:00:00
83,Store,Contoso Pasadena Store,On,2004-05-21T00:00:00,,70001,77003,314-555-0113,North America,Pasadena,Texas,United States,"Pasadena, TX St Shopping mall","Pasadena, TX St Shopping mall",,47,1125,2009-06-18T00:00:00
133,Store,Contoso Paterson Store,On,2008-12-03T00:00:00,,7505,7505,653-555-0144,North America,Paterson,New Jersey,United States,Federal Plaza St,Federal Plaza St,,26,680,2009-06-18T00:00:00
58,Store,Contoso Sheboygan Store,On,2004-12-26T00:00:00,,54001,54018,319-555-0139,North America,Sheboygan,Wisconsin,United States,"Sheboygan, WIAmsterdam Ave","Sheboygan, WIAmsterdam Ave",,19,455,2009-06-18T00:00:00
73,Store,Contoso Shreveport Store,On,2004-10-17T00:00:00,,70001,77002,522-555-0147,North America,Shreveport,Texas,United States,Texas Houston 1300 Baker St,Texas Houston 1300 Baker St,,19,455,2009-06-18T00:00:00
13,Store,Contoso Snoqualmie Store,On,2004-12-22T00:00:00,,97001,97013,122-555-0189,North America,Snoqualmie,Washington,United States,"Snoqualmie, Citycenter","Snoqualmie, Citycenter",,33,560,2009-06-18T00:00:00
8,Store,Contoso Sunnyside Store,On,2004-07-02T00:00:00,,97001,97008,913-555-0172,North America,Sunnyside,Washington,United States,"Sunnyside, WA Citycenter","Sunnyside, WA Citycenter",,17,460,2009-06-18T00:00:00
118,Store,Contoso Syracuse Store,On,2004-06-16T00:00:00,,13203,13203,234-555-0169,North America,Syracuse,New York,United States,520 Pearl St,520 Pearl St,,26,680,2009-06-18T00:00:00
38,Store,Contoso Thornton Store,On,2003-04-29T00:00:00,,87001,87019,333-555-0173,North America,Thornton,Colorado,United States,"Shopping mall, Citycenter","Shopping mall, Citycenter",,22,500,2009-06-18T00:00:00
128,Store,Contoso Trenton No.1 Store,On,2004-03-26T00:00:00,,8608,8608,350-555-0167,North America,Trenton,New Jersey,United States,241 E State St,241 E State St,,33,560,2009-06-18T00:00:00
18,Store,Contoso Veradale Store,On,2004-07-27T00:00:00,,97001,97018,632-555-0129,North America,Veradale,Washington,United States,"Veradale, Citycenter","Veradale, Citycenter",,26,680,2009-06-18T00:00:00
138,Store,Contoso Vineland Store,On,2004-05-18T00:00:00,,8360,8360,984-555-0148,North America,Vineland,New Jersey,United States,W Cherry St,W Cherry St,,22,500,2009-06-18T00:00:00
184,Store,Contoso Alexandria Store,Off,2004-11-06T00:00:00,2009-07-12T00:00:00,22302,22302,822-555-0145,North America,Alexandria,Virginia,United States,Kingsgate St Shopping mall,Kingsgate St Shopping mall,Relocation,22,500,2009-06-16T00:00:00
119,Store,Contoso Buffalo Store,Off,2004-07-02T00:00:00,2008-09-22T00:00:00,14203,14203,185-555-0186,North America,Buffalo,New York,United States,Buffalo Citycenter,Buffalo Citycenter,Store,19,455,2009-06-16T00:00:00
19,Store,Contoso Cheney Store,Off,2004-08-28T00:00:00,2009-05-12T00:00:00,97001,97019,328-555-0150,North America,Cheney,Washington,United States,Cheney DownTown Shopping mall,Cheney DownTown Shopping mall,Store,19,455,2009-06-16T00:00:00
84,Store,Contoso Humble Store,Off,2004-06-22T00:00:00,2009-02-12T00:00:00,70001,77004,373-555-0137,North America,Humble,Texas,United States,"Humble, TXd Shopping mall","Humble, TXd Shopping mall",Relocation,22,500,2009-06-16T00:00:00
112,Store,Contoso Key West Store,Off,2004-01-12T00:00:00,2009-07-02T00:00:00,33040,33040,637-555-0120,North America,Key West,Florida,United States,N Roosevelt Blvd St,N Roosevelt Blvd St,Relocation,19,455,2009-06-17T00:00:00
48,Store,Contoso Milwaukee No.2 Store,Off,2004-02-09T00:00:00,2009-05-12T00:00:00,54001,54008,399-555-0176,North America,Milwaukee,Wisconsin,United States,Riverwest St,Riverwest St,Relocation,25,700,2009-06-18T00:00:00
12,Store,Contoso North Bend Store,Off,2004-11-21T00:00:00,2009-04-12T00:00:00,97001,97012,206-555-0180,North America,North Bend,Washington,United States,"North Bend, Citycenter","North Bend, Citycenter",Relocation,19,455,2009-06-17T00:00:00
162,Store,Contoso Pittsfield Store,Off,2004-10-26T00:00:00,2009-07-12T00:00:00,1201,1201,173-555-0179,North America,Pittsfield,Massachusetts,United States,Columbus Ave,Columbus Ave,Relocation,17,462,2009-06-17T00:00:00
29,Store,Contoso Sedalia Store,Off,2004-07-20T00:00:00,2009-07-12T00:00:00,87001,87010,147-555-0160,North America,Sedalia,Colorado,United States,N Plum Ave St,N Plum Ave St,Relocation,47,1125,2009-06-16T00:00:00
62,Store,Contoso Stoughton Store,Off,2004-04-30T00:00:00,2009-07-12T00:00:00,54001,54022,602-555-0194,North America,Stoughton,Wisconsin,United States,"Stoughton, Citycenter","Stoughton, Citycenter",Relocation,17,462,2009-06-17T00:00:00
129,Store,Contoso Trenton No.2 Store,Off,2004-07-27T00:00:00,2008-12-12T00:00:00,8608,8608,241-555-0191,North America,Trenton,New Jersey,United States,202 S Feeder St,202 S Feeder St,Relocation,47,1125,2009-06-16T00:00:00
148,Store,Contoso Worcester No.2 Store,Off,2004-02-18T00:00:00,2009-07-12T00:00:00,1608,1608,118-555-0110,North America,Worcester,Massachusetts,United States,Humboldt Ave,Humboldt Ave,Relocation,25,700,2009-06-18T00:00:00
156,Store,Contoso Cambridge Store,On,2004-04-20T00:00:00,,2138,2138,594-555-0110,Europe,Cambridge,England,United Kingdom,8 Story St  Shopping mall,8 Story St  Shopping mall,,26,680,2009-06-16T00:00:00
214,Store,Contoso Leeds Store,On,2004-06-27T00:00:00,,,,407-555-0165,Europe,Leeds,England,United Kingdom,"Leeds Citycenter, United Kingdom","Leeds Citycenter, United Kingdom",,25,680,2009-06-16T00:00:00
201,Store,Contoso London Store,On,2004-11-27T00:00:00,,,,927-555-0168,Europe,London,England,United Kingdom,"London, W1C 1HG, United Kingdom","London, W1C 1HG, United Kingdom",,17,462,2009-06-16T00:00:00
215,Store,Contoso Paris Store,On,2004-03-28T00:00:00,,75001,75001,139-555-0131,Europe,Paris,Seine (Paris),France,"Rue de Rivoli Citycenter  Paris, France","Rue de Rivoli Citycenter  Paris, France",,12,680,2009-06-17T00:00:00
309,Reseller,Contoso Europe Reseller,On,2004-05-07T00:00:00,,535455,535455,55-555-0119,Europe,Paris,Seine (Paris),France,France Shopping Mall,France Shopping Mall,,12,551,2008-06-05T00:00:00
253,Store,Contoso Sydney No.1 Store,On,2005-06-27T00:00:00,,2000,2000,203-555-0196,Asia,Sydney,New South Wales,Australia,"Sydney Citycenter, Australia","Sydney Citycenter, Australia",,20,480,2009-06-18T00:00:00
300,Store,Contoso Sydney  No.2 Store,On,2004-03-18T00:00:00,,59000,60000,1 (11) 500 555-,Asia,Sydney,New South Wales,Australia," PT St Sydney, Australia"," PT St Sydney, Australia",,95,480,2009-06-18T19:00:00
289,Store,Contoso Vancouver  No.1 Store,On,2004-11-25T00:00:00,,,,664-555-0112,North America,Vancouver,British Columbia,Canada,"Burrard Street, Vancouver, Canada","Burrard Street, Vancouver, Canada",,95,480,2009-06-18T08:00:00
290,Store,Contoso Vancouver  No.2 Store,On,2004-12-26T00:00:00,,,,340-555-0193,North America,Vancouver,British Columbia,Canada,"Johnston Street, Vancouver, Canada","Johnston Street, Vancouver, Canada",,95,480,2009-06-18T09:00:00
