StoreKey,Store Type,Store Name,Status,Open Date,Close Date,Zip Code,Zip Code Extension,Store Phone,Continent,City,State,CountryRegion,Address Line 1,Address Line 2,Close Reason,Employees,Selling Area,Last Remodel Date
22,Store,Contoso Westminster Store,On,2004-12-03T00:00:00,,87001,87003,925-555-0114,North America,Westminster,British Columbia,Canada,South Central Shopping mall,South Central Shopping mall,,22,500,2009-06-17T00:00:00
204,Store,Contoso York Store,On,2004-08-27T00:00:00,,,,848-555-0163,Europe,York,England,United Kingdom,"Spurriergate York, North Yorkshire Citycenter, United Kingdom","Spurriergate York, North Yorkshire Citycenter, United Kingdom",,78,680,2009-06-16T00:00:00
228,Store,Contoso Berlin Store,On,2008-10-09T00:00:00,,10178,10178,730-555-0117,Europe,Berlin,Berlin,Germany,"Downtown Berlin, Germany","Downtown Berlin, Germany",,13,500,2009-06-18T00:00:00
306,Online,Contoso Europe Online Store,On,2004-09-03T00:00:00,,10178,10178,731-555-0117,Europe,Berlin,Berlin,Germany,"Downtown Berlin, Germany","Downtown Berlin, Germany",,7,1000,2009-06-18T00:00:00
291,Store,Contoso Calgary  Store,On,2004-05-27T00:00:00,,,,330-555-0120,North America,Calgary,Alberta,Canada,"209 4 Avenue Se, Calgary, Canada","209 4 Avenue Se, Calgary, Canada",,95,480,2009-06-18T10:00:00
212,Store,Contoso Liverpool Store,On,2004-03-02T00:00:00,,,,313-555-0196,Europe,Liverpool,England,United Kingdom,"Leinster Rd Liverpool, Merseyside Citycenter, UK","Leinster Rd Liverpool, Merseyside Citycenter, UK",,64,680,2009-06-17T00:00:00
298,Store,Contoso Ashgabat  No.2 Store,On,2006-11-06T00:00:00,,789000,789000,926-555-0182,Asia,Ashgabat,Ahal Province,Turkmenistan,"West Street, Turkmenistan","West Street, Turkmenistan",,95,480,2009-06-18T17:00:00
264,Store,Contoso Ashgabat No.1 Store,On,2004-01-18T00:00:00,,744000,744000,521-555-0113,Asia,Ashgabat,Ahal Province,Turkmenistan,"Gorogly Street, Turkmenistan","Gorogly Street, Turkmenistan",,68,480,2009-06-16T00:00:00
262,Store,Contoso Bangkok No.1 Store,On,2008-11-06T00:00:00,,10110,10110,961-555-0122,Asia,Bangkok,Krung Thep,Thailand,"Bangkok,Citycenter, Thailand","Bangkok,Citycenter, Thailand",,62,480,2009-06-17T00:00:00
296,Store,Contoso Bangkok No.2 Store,On,2005-06-01T00:00:00,,15210,15210,1 (11) 500 555-,Asia,Bangkok,Krung Thep,Thailand,"Bangkok Citycenter, Thailand","Bangkok Citycenter, Thailand",,95,480,2009-06-18T15:00:00
307,Online,Contoso Asia Online Store,On,2004-10-11T00:00:00,,10093,10093,55-555-0117,Asia,Beijing,Beijing,China,China Beijing Chaoyang distrct Shanlitun Rd,China Beijing Chaoyang distrct Shanlitun Rd,,8,93800,2009-06-18T00:00:00
310,Reseller,Contoso Asia Reseller,On,2004-07-15T00:00:00,,25536,25536,55-555-0120,Asia,Beijing,Beijing,China,Beijing Shopping Mall,Beijing Shopping Mall,,17,93800,2008-11-05T00:00:00
279,Store,Contoso Beijing Store,On,2008-07-16T00:00:00,,100007,100007,486-555-0150,Asia,Beijing,Beijing,China,China Beijing Chaoyang distrct Shanlitun Rd,China Beijing Chaoyang distrct Shanlitun Rd,,86,480,2009-06-17T00:00:00
276,Store,Contoso Bishkek Store,On,2006-08-13T00:00:00,,720005,720005,238-555-0197,Asia,Bishkek,Chuy Province,Kyrgyzstan,"Biskek shopping mall, Chuskaya Oblast Kyrgyzstan","Biskek shopping mall, Chuskaya Oblast Kyrgyzstan",,50,480,2009-06-16T00:00:00
275,Store,Contoso Busan Store,On,2006-07-12T00:00:00,,,,465-555-0156,Asia,Busan,Yeongnam,South Korea,"Korea Citycenter Namchendong, Suyeong-Gu, Busan","Korea Citycenter Namchendong, Suyeong-Gu, Busan",,50,480,2009-06-18T00:00:00
252,Store,Contoso Canberra Store,On,2005-11-17T00:00:00,,,,413-555-0124,Asia,Canberra,Molonglo,Australia,"Canberra International shopping mall, Australia","Canberra International shopping mall, Australia",,28,480,2009-06-17T00:00:00
295,Store,Contoso Damascus No.2 Store,On,2004-05-31T00:00:00,,36805,36805,1 (11) 500 555-,Asia,Damascus,Damascus,Syria,"19th Nissan Street, Mezze Damascus, Syria","19th Nissan Street, Mezze Damascus, Syria",,95,480,2009-06-18T14:00:00
261,Store,Contoso Damascus No.1 Store,On,2007-10-05T00:00:00,,35005,35005,582-555-0148,Asia,Damascus,Damascus,Syria,"Nissan Street, Mezze Damascus, Syria","Nissan Street, Mezze Damascus, Syria",,35,480,2009-06-16T00:00:00
280,Store,Contoso Guangzhou Store,On,2009-07-17T00:00:00,,510000,510000,124-555-0114,Asia,Guangzhou,GuangDong,China,"China Guangzhou, Guangdong Tianhe Distrct","China Guangzhou, Guangdong Tianhe Distrct",,131,480,2009-06-18T00:00:00
293,Store,Contoso Hong Kong No.2 Store,On,2007-03-29T00:00:00,,,,740-555-0182,Asia,Hong Kong,Hong Kong,China,"Hong Kong, Kowloon Shopping mall","Hong Kong, Kowloon Shopping mall",,95,480,2009-06-18T12:00:00
259,Store,Contoso Hong Kong No.1 Store,On,2004-08-03T00:00:00,,,,500-555-0172,Asia,Hong Kong,Hong Kong,China,"Hong Kong,  New Town Plaza‎","Hong Kong,  New Town Plaza‎",,35,480,2009-06-16T00:00:00
265,Store,Contoso Islamabad No.1 Store,On,2004-02-09T00:00:00,,10086,10086,306-555-0186,Asia,Islamabad,Islamabad Capital Territory,Pakistan," Islamabad Capital Territory, Pakistan"," Islamabad Capital Territory, Pakistan",,71,480,2009-06-17T00:00:00
299,Store,Contoso Islamabad  No.2 Store,On,2007-12-07T00:00:00,,15890,15890,1 (11) 500 555-,Asia,Islamabad,Islamabad Capital Territory,Pakistan,"Citycenter, Islamabad Capital Territory, Pakistan","Citycenter, Islamabad Capital Territory, Pakistan",,95,480,2009-06-18T18:00:00
257,Store,Contoso Kolkata Store,On,2005-06-11T00:00:00,,700017,700017,491-555-0183,Asia,Kolkata,West Bengal,India,"Citycenter, Kolkata, West Bengal, India‎","Citycenter, Kolkata, West Bengal, India‎",,35,480,2009-06-17T00:00:00
273,Store,Contoso Kyoto Store,On,2009-09-02T00:00:00,,,,473-555-0117,Asia,Kyoto,Kansai,Japan,Kyoto centre district,Kyoto centre district,,50,480,2009-06-16T00:00:00
256,Store,Contoso Mumbai Store,On,2004-07-30T00:00:00,,201901,201901,425-555-0117,Asia,Mumbai,Maharashtra,India,"Mumbai Citycenter, Maharashtra, India","Mumbai Citycenter, Maharashtra, India",,35,480,2009-06-16T00:00:00
271,Store,Contoso Nagoya Store,On,2008-08-18T00:00:00,,40175,40175,719-555-0181,Asia,Nagoya,Chubu,Japan,"North district  Nagoya,Japan","North district  Nagoya,Japan",,50,480,2009-06-16T00:00:00
255,Store,Contoso New Delhi Store,On,2004-04-29T00:00:00,,110005,110005,153-555-0166,Asia,New Delhi,National Capital Territory of Delhi,India,"Khan Market, New Delhi,  India","Khan Market, New Delhi,  India",,29,480,2009-06-17T00:00:00
270,Store,Contoso Osaka No.1 Store,On,2005-06-17T00:00:00,,39894,39894,295-555-0161,Asia,Osaka,Kansai,Japan,"Downtown,Osaka, Japan","Downtown,Osaka, Japan",,80,480,2009-06-18T00:00:00
301,Store,Contoso Osaka No.2 Store,On,2007-03-19T00:00:00,,89094,89094,380-558-0193,Asia,Osaka,Kansai,Japan,"Citycenter, BigOne Rd-KuOsakaOsaka, Japan","Citycenter, BigOne Rd-KuOsakaOsaka, Japan",,95,480,2009-06-18T20:00:00
272,Store,Contoso Sapporo Store,On,2007-08-20T00:00:00,,39864,39864,125-555-0196,Asia,Sapporo,Hokkaido,Japan,sapporo Hokkaido northwest district,sapporo Hokkaido northwest district,,50,480,2009-06-17T00:00:00
274,Store,Contoso Seoul Store,On,2008-10-13T00:00:00,,57,57,370-555-0163,Asia,Seoul,Seoul-jikhalsi,South Korea,Seoul west district,Seoul west district,,50,480,2009-06-17T00:00:00
277,Store,Contoso Shanghai No.1 Store,On,2004-02-14T00:00:00,,201800,201800,708-555-0141,Asia,Shanghai,Shanghai,China,"China Shanghai, Jiading Distrct Yongguang Rd","China Shanghai, Jiading Distrct Yongguang Rd",,95,480,2009-06-18T00:00:00
281,Store,Contoso Shanghai No.2 Store,On,2004-03-02T00:00:00,,201800,201800,716-555-0127,Asia,Shanghai,Shanghai,China,"China Shanghai, Jiading Distrct Yongguang Rd","China Shanghai, Jiading Distrct Yongguang Rd",,95,480,2009-06-18T00:00:00
251,Store,Contoso Singapore Store,On,2004-04-22T00:00:00,,302699,302699,842-555-0158,Asia,Singapore,Singapore,Singapore,"Havelock Road Shopping mall, Singapore","Havelock Road Shopping mall, Singapore",,27,480,2009-06-16T00:00:00
302,Store,Contoso Taipei  Store,On,2004-07-19T00:00:00,,109807,109807,830-555-0128,Asia,Taipei,Taiwan,Taiwan,"Leidui Shopping mall, Taipei, Taiwan","Leidui Shopping mall, Taipei, Taiwan",,95,480,2009-06-18T21:00:00
260,Store,Contoso Tehran No.1 Store,On,2004-09-04T00:00:00,,1698530,1698530,325-555-0137,Asia,Tehran,Tehran,Iran,"Citycenter, Tehran, Tehran, Iran","Citycenter, Tehran, Tehran, Iran",,35,480,2009-06-17T00:00:00
294,Store,Contoso Tehran No.2 Store,On,2004-04-30T00:00:00,,1698556,1698565,775-555-0164,Asia,Tehran,Tehran,Iran,"Seyfiyeh Davoodiyeh,second street, Tehran, Tehran, Iran","Seyfiyeh Davoodiyeh,second street, Tehran, Tehran, Iran",,95,480,2009-06-18T13:00:00
292,Store,Contoso Thimphu No.2 Store,On,2006-02-28T00:00:00,,,,185-555-0169,Asia,Thimphu,Thimphu District,Bhutan,"Clock Tower Shooping mall, Thimphu, Bhutan","Clock Tower Shooping mall, Thimphu, Bhutan",,95,480,2009-06-18T11:00:00
258,Store,Contoso Thimphu No.1 Store,On,2009-07-02T00:00:00,,,,295-555-0161,Asia,Thimphu,Thimphu District,Bhutan,"Citycenter, Thimphu, Bhutan","Citycenter, Thimphu, Bhutan",,35,480,2009-06-18T00:00:00
267,Store,Contoso Tokyo No.1 Store,On,2004-04-02T00:00:00,,,,539-555-0149,Asia,Tokyo,Kanto,Japan,"Shinjuku, Tokyo Citycenter","Shinjuku, Tokyo Citycenter",,68,480,2009-06-17T00:00:00
268,Store,Contoso Tokyo No.2 Store,On,2006-04-19T00:00:00,,,,228-555-0159,Asia,Tokyo,Kanto,Japan,"Citycenter, Shinjuku-kuTokyo, Japan‎","Citycenter, Shinjuku-kuTokyo, Japan‎",,68,480,2009-06-18T00:00:00
278,Store,Contoso Urumqi Store,On,2005-07-15T00:00:00,,830000,830000,970-555-0138,Asia,Urumqi,Xinjiang,China,"Ulaanbaatar, Ulaanbaatar Mongolia","Ulaanbaatar, Ulaanbaatar Mongolia",,50,480,2009-06-16T00:00:00
254,Store,Contoso Yerevan Store,On,2004-03-28T00:00:00,,10,10,919-555-0140,Asia,Yerevan,Armenia,Armenia,"Amiryan Street Yerevan,  Armenia","Amiryan Street Yerevan,  Armenia",,15,480,2009-06-16T00:00:00
269,Store,Contoso Yokohama Store,On,2004-05-15T00:00:00,,,,151-555-0113,Asia,Yokohama,Kanto,Japan,"Citycenter, Kanagawa Prefecture Japan","Citycenter, Kanagawa Prefecture Japan",,77,480,2009-06-17T00:00:00
240,Store,Contoso Amsterdam Store,On,2004-03-29T00:00:00,,,,230-555-0144,Europe,Amsterdam,Noord-Holland,the Netherlands,"Citycenter Shopping mall, Amsterdam (Noord-Holland), Netherlands","Citycenter Shopping mall, Amsterdam (Noord-Holland), Netherlands",,26,680,2009-06-17T00:00:00
250,Store,Contoso Athens Store,On,2004-04-17T00:00:00,,10559,10559,237-555-0128,Europe,Athens,Central Greece and Evvoia,Greece,,,,15,680,2009-06-17T00:00:00
209,Store,Contoso Baildon Store,On,2004-09-22T00:00:00,,,,138-555-0118,Europe,Baildon,England,United Kingdom,"West Ln, Baildon, Shipley Citycenter, United","West Ln, Baildon, Shipley Citycenter, United",,32,680,2009-06-16T00:00:00
236,Store,Contoso Baumholder Store,On,2004-06-25T00:00:00,,55774,55774,733-555-0128,Europe,Baumholder,Rhineland-Palatinate,Germany,"Shopping Mall Baumholder, Germany","Shopping Mall Baumholder, Germany",,28,500,2009-06-16T00:00:00
246,Store,Contoso Berne Store,On,2004-04-20T00:00:00,,,,590-555-0152,Europe,Berne,Bern,Switzerland,,,,53,680,2009-06-16T00:00:00
245,Store,Contoso Bucharest Store,On,2004-05-19T00:00:00,,30583,30583,163-555-0147,Europe,Bucharest,Bucuresti,Romania,"Nan Street Bucharest, Romania","Nan Street Bucharest, Romania",,25,680,2009-06-17T00:00:00
205,Store,Contoso Carlisle Store,On,2004-05-18T00:00:00,,,,165-555-0113,Europe,Carlisle,England,United Kingdom,"Citycenter  Botchergate Carlisle, UK","Citycenter  Botchergate Carlisle, UK",,23,680,2009-06-17T00:00:00
210,Store,Contoso Cheshire Store,On,2004-04-23T00:00:00,,,,663-555-0172,Europe,Cheshire,England,United Kingdom,"Market St  Marple, Stockport, Cheshire Citycenter, United Kingdom","Market St  Marple, Stockport, Cheshire Citycenter, United Kingdom",,,680,2009-06-17T00:00:00
241,Store,Contoso Copenhagen Store,On,2004-04-30T00:00:00,,,,123-555-0167,Europe,Copenhagen,Staden Kobenhavn,Denmark,"Ny Carlsbergvej 14 St, Denmark","Ny Carlsbergvej 14 St, Denmark",,25,680,2009-06-16T00:00:00
249,Store,Contoso Dublin Store,On,2006-02-20T00:00:00,,,,720-555-0158,Europe,Dublin,Leinster,Ireland,"Pconnell Street Upper Dublin, DUBLIN 1, Ireland","Pconnell Street Upper Dublin, DUBLIN 1, Ireland",,55,680,2009-06-16T00:00:00
234,Store,Contoso Dusseldorf Store,On,2007-09-12T00:00:00,,40229,40229,283-555-0185,Europe,Dusseldorf,North Rhine-Westphalia,Germany,"Citycenter, Düsseldorf, Germany","Citycenter, Düsseldorf, Germany",,24,500,2009-06-16T00:00:00
202,Store,Contoso Edinburgh Store,On,2004-08-02T00:00:00,,,,296-555-0121,Europe,Edinburgh,Scotland,United Kingdom,"Princes St Edinburgh, Midlothian Shopping mall, United Kingdom","Princes St Edinburgh, Midlothian Shopping mall, United Kingdom",,25,700,2009-06-17T00:00:00
224,Store,Contoso Firenze Store,On,2004-12-07T00:00:00,,50122,50122,110-555-0112,Europe,Firenze,Province of Florence,Italy,,,,45,500,2009-06-16T00:00:00
237,Store,Contoso Giebelstadt Store,On,2004-12-26T00:00:00,,97232,97232,264-555-0150,Europe,Giebelstadt,Bavaria,Germany,"Citycenter, Giebelstadt, Germany","Citycenter, Giebelstadt, Germany",,15,500,2009-06-17T00:00:00
203,Store,Contoso Glasgow Store,On,2007-08-16T00:00:00,,,,289-555-0196,Europe,Glasgow,Scotland,United Kingdom,"Renfrew St Glasgow, Lanarkshire, Citycenter, United Kingdom","Renfrew St Glasgow, Lanarkshire, Citycenter, United Kingdom",,26,680,2009-06-18T00:00:00
231,Store,Contoso Hofheim Store,On,2004-06-17T00:00:00,,65719,65719,405-555-0171,Europe,Hofheim am Taunus,Hesse,Germany,"Citycenter Hofheim am Taunus, Germany","Citycenter Hofheim am Taunus, Germany",,25,500,2009-06-16T00:00:00
213,Store,Contoso Knotty Ash Store,On,2004-03-26T00:00:00,,,,785-555-0132,Europe,Knotty Ash,England,United Kingdom,"East Prescot Road Knotty Ash, Citycenter, United Kingdom","East Prescot Road Knotty Ash, Citycenter, United Kingdom",,24,680,2009-06-18T00:00:00
232,Store,Contoso koln No.1 Store,On,2004-07-29T00:00:00,,50823,50823,583-555-0182,Europe,Koln,North Rhine-Westphalia,Germany,"Citycenter Koln, Germany","Citycenter Koln, Germany",,35,500,2009-06-17T00:00:00
230,Store,Contoso koln No.2 Store,On,2004-05-15T00:00:00,,50672,50672,916-555-0165,Europe,Koln,North Rhine-Westphalia,Germany,"Downtown, Koln, Germany","Downtown, Koln, Germany",,25,500,2009-06-17T00:00:00
207,Store,Contoso Lancashire Store,On,2004-07-20T00:00:00,,,,393-555-0186,Europe,Lancashire,England,United Kingdom,"Rochdale Rd Todmorden, Lancashire Shopping mall, United Kingdom","Rochdale Rd Todmorden, Lancashire Shopping mall, United Kingdom",,36,680,2009-06-17T00:00:00
233,Store,Contoso Landstuhl Store,On,2004-08-20T00:00:00,,66917,66917,447-555-0186,Europe,Landstuhl,Rhineland-Palatinate,Germany,"Citycenter Wallhalben, Germany","Citycenter Wallhalben, Germany",,21,500,2009-06-18T00:00:00
303,Store,Contoso Lisbon Store,On,2004-09-20T00:00:00,,189076,189076,290-666-8960,Europe,Lisbon,Lisboa Region,Portugal,"Lisbon Citycenter, Lisboa Region","Lisbon Citycenter, Lisboa Region",,95,480,2009-06-18T22:00:00
244,Store,Contoso Ljubljana Store,On,2004-07-02T00:00:00,,1000,1000,129-555-0199,Europe,Ljubljana,Ljubljana,Slovenia,"Citycenter Ljubljana, Slovenia","Citycenter Ljubljana, Slovenia",,36,680,2009-06-16T00:00:00
217,Store,Contoso Lyon Store,On,2004-08-30T00:00:00,,69002,69002,207-555-0192,Europe,Lyon,Rhone-Alpes,France,"Citycenter Lyon, France","Citycenter Lyon, France",,15,680,2009-06-17T00:00:00
243,Store,Contoso Madrid Store,On,2004-03-01T00:00:00,,28049,28049,166-555-0156,Europe,Madrid,Madrid,Spain,"Alcobendas Shopping mall MADRID, Spain","Alcobendas Shopping mall MADRID, Spain",,35,680,2009-06-18T00:00:00
206,Store,Contoso Manchester Store,On,2004-06-19T00:00:00,,,,869-555-0125,Europe,Manchester,England,United Kingdom," Windsor Ave Failsworth, Manchester Citycenter, United Kingdom"," Windsor Ave Failsworth, Manchester Citycenter, United Kingdom",,11,680,2009-06-16T00:00:00
216,Store,Contoso Marseille Store,On,2008-04-29T00:00:00,,13006,13006,142-555-0139,Europe,Marseille,Provence-Alpes-Cote d'Azur,France,"Citycenter Marseille, France","Citycenter Marseille, France",,13,680,2009-06-16T00:00:00
226,Store,Contoso Milan Store,On,2004-04-09T00:00:00,,20149,20149,202-555-0187,Europe,Milan,Lombardia,Italy,,,,23,500,2009-06-16T00:00:00
263,Store,Contoso Moscow  No.1 Store,On,2004-06-07T00:00:00,,107031,107031,254-555-0114,Europe,Moscow,Moskovskaya oblast,Russia,"Citycenter, Russia","Citycenter, Russia",,65,480,2009-06-18T00:00:00
297,Store,Contoso Moscow  No.2 Store,On,2004-07-02T00:00:00,,107561,107561,615-555-0153,Europe,Moscow,Moskovskaya oblast,Russia,"Russia, 107561 District shopping mall","Russia, 107561 District shopping mall",,95,480,2009-06-18T16:00:00
239,Store,Contoso Munich Store,On,2006-02-28T00:00:00,,80331,80331,497-555-0181,Europe,Munich,Bavaria,Germany,"Citycenter München, Germany","Citycenter München, Germany",,18,500,2009-06-16T00:00:00
220,Store,Contoso Nantes Store,On,2004-08-03T00:00:00,,44000,44000,991-555-0184,Europe,Nantes,Pays de la Loire,France,"Citycenter Nantes, France","Citycenter Nantes, France",,11,680,2009-06-17T00:00:00
219,Store,Contoso Nice Store,On,2004-02-02T00:00:00,,51000,51000,315-555-0144,Europe,Nice,Alpes-Maritimes,France,"Citycenter Reims, France","Citycenter Reims, France",,32,680,2009-06-16T00:00:00
305,Store,Contoso Nizhny Novgorod Store,On,2004-03-15T00:00:00,,147820,147820,511-555-0119,Europe,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,"Nizhny Novgorod  Downtown, Shopping mall","Nizhny Novgorod  Downtown, Shopping mall",,95,480,2009-06-20T00:00:00
238,Store,Contoso obamberg Store,On,2004-05-27T00:00:00,,96049,96049,520-555-0177,Europe,Bamberg,Bavaria,Germany,"Citycenter Bamberg, Germany","Citycenter Bamberg, Germany",,29,500,2009-06-18T00:00:00
235,Store,Contoso Ramstein Store,On,2004-08-13T00:00:00,,66877,66877,555-555-0113,Europe,Ramstein,Rhineland-Palatinate,Germany,"Citycenter Shopping mall Ramstein-Miesenbach, Germany","Citycenter Shopping mall Ramstein-Miesenbach, Germany",,15,500,2009-06-17T00:00:00
222,Store,Contoso Roma Store,On,2007-10-05T00:00:00,,192,192,927-555-0150,Europe,Roma,Roma,Italy,,,,43,490,2009-06-17T00:00:00
304,Store,Contoso Saint Petersburg Store,On,2004-06-07T00:00:00,,2014522,2014522,510-555-0118,Europe,Saint Petersburg,Northwestern,Russia,"Saint Petersburg  Citycenter, Shopping mall","Saint Petersburg  Citycenter, Shopping mall",,95,480,2009-06-19T00:00:00
242,Store,Contoso Stockholm Store,On,2004-05-31T00:00:00,,11145,11145,208-555-0114,Europe,Stockholm,Stockholms,Sweden,"Birger Jarlsg Shopping mall, Sweden","Birger Jarlsg Shopping mall, Sweden",,33,680,2009-06-17T00:00:00
211,Store,Contoso Stockport Store,On,2004-11-24T00:00:00,,,,224-555-0187,Europe,Stockport,England,United Kingdom,"Buxton Rd High Lane, Stockport Citycenter, United Kingdom","Buxton Rd High Lane, Stockport Citycenter, United Kingdom",,34,680,2009-06-16T00:00:00
221,Store,Contoso Strasbourg Store,On,2004-09-04T00:00:00,,67000,67000,310-555-0117,Europe,Strasbourg,Bas-Rhin,France,"Downtown Strasbourg, France","Downtown Strasbourg, France",,10,630,2009-06-16T00:00:00
225,Store,Contoso Torino Store,On,2004-03-18T00:00:00,,10141,10141,931-555-0118,Europe,Torino,Province of Turin,Italy,,,,24,500,2009-06-17T00:00:00
218,Store,Contoso Toulouse Store,On,2004-09-11T00:00:00,,31000,31000,575-555-0126,Europe,Toulouse,Midi-Pyrenees,France,"Citycenter  toulouse, France","Citycenter  toulouse, France",,23,680,2009-06-18T00:00:00
248,Store,Contoso Valletta Store,On,2004-02-19T00:00:00,,,,265-555-0195,Europe,Valletta,Valletta,Malta,"Citycenter, Fgura, Malta","Citycenter, Fgura, Malta",,42,680,2009-06-18T00:00:00
223,Store,Contoso Venezia Store,On,2009-07-06T00:00:00,,30124,30124,330-555-2568,Europe,Venezia,Venice,Italy,,,,11,500,2009-06-18T00:00:00
247,Store,Contoso Warsaw Store,On,2004-09-04T00:00:00,,,,680-555-0118,Europe,Warsaw,Warszawa,Poland,"Citycenter Warszawa, Poland","Citycenter Warszawa, Poland",,15,680,2009-06-17T00:00:00
208,Store,Contoso West Yorkshire Store,On,2004-03-21T00:00:00,,,,318-555-0137,Europe,West Yorkshire,England,United Kingdom,"22 Market Sq Shipley, West Yorkshire, BD18 3QJ, United Kingdom","22 Market Sq Shipley, West Yorkshire, BD18 3QJ, United Kingdom",,90,680,2009-06-18T00:00:00
287,Store,Contoso Montreal No.1 Store,On,2004-09-12T00:00:00,,,,517-555-0117,North America,Montreal,Quebec,Canada,"Boulevard Decarie, Montreal Rd, Canada","Boulevard Decarie, Montreal Rd, Canada",,95,480,2009-06-18T06:00:00
288,Store,Contoso Montreal No.2 Store,On,2003-02-13T00:00:00,,,,922-555-0165,North America,Montreal,Quebec,Canada,"De avenue du parc Shopping mall, Montréal, Canada","De avenue du parc Shopping mall, Montréal, Canada",,95,480,2009-06-18T07:00:00
282,Store,Contoso Ottawa No.1 Store,On,2004-04-09T00:00:00,,,,210-555-0193,North America,Ottawa,Ontario,Canada,"Elgin Street, Ottawa,  Canada","Elgin Street, Ottawa,  Canada",,95,480,2009-06-18T01:00:00
283,Store,Contoso Ottawa No.2 Store,On,2004-05-15T00:00:00,,,,210-555-0193,North America,Ottawa,Ontario,Canada,"Carling Avenue, Ottawa, Canada","Carling Avenue, Ottawa, Canada",,95,480,2009-06-18T02:00:00
284,Store,Contoso Toronto No.1 Store,On,2004-06-17T00:00:00,,,,210-555-0193,North America,Toronto,Ontario,Canada,"George St, Toronto, Canada","George St, Toronto, Canada",,95,480,2009-06-18T03:00:00
285,Store,Contoso Toronto No.2 Store,On,2003-07-29T00:00:00,,,,257-555-0154,North America,Toronto,Ontario,Canada,"Chestnut Street, Toronto, Canada","Chestnut Street, Toronto, Canada",,95,480,2009-06-18T04:00:00
286,Store,Contoso Toronto No.3 Store,On,2004-08-20T00:00:00,,,,883-555-0116,North America,Toronto,Ontario,Canada," Dundas Street East, Toronto, Canada"," Dundas Street East, Toronto, Canada",,95,480,2009-06-18T05:00:00